"ScanID","PFT","area","350","400","450","500","550","600","650","700","750","800","850","900","950","1000","1050","1100","1150","1200","1250","1300","1350","1400","1450","1500","1550","1600","1650","1700","1750","1800","1850","1900","1950","2000","2050","2100","2150","2200","2250","2300","2350","2400","2450","2500","PFT_2","PFT_3"
"bryori_AK2018_01","bryoria","AK2018",0.0286,0.023899,0.024848,0.026186,0.029691,0.032467,0.035004,0.043541,0.056729,0.067839,0.080064,0.092789,0.108384,0.125404,0.14261,0.161335,0.181064,0.201803,0.225554,0.249884,0.271584,0.283714,0.270798,0.293321,0.317938,0.339033,0.362135,0.368511,0.370667,0.3812,0.396651,0.303365,0.260166,0.325868,0.315334,0.299636,0.321774,0.339297,0.332129,0.295729,0.284033,0.279384,0.225455,0.187506,"Bryoria sp.","Lichen"
"bryori_AK2018_02","bryoria","AK2018",0.031493,0.025255,0.026768,0.027357,0.030342,0.032809,0.03545,0.042939,0.054737,0.065478,0.077312,0.089715,0.104893,0.120939,0.139071,0.158203,0.178485,0.199649,0.223499,0.247442,0.268326,0.279104,0.266506,0.288212,0.311947,0.33109,0.352021,0.357006,0.35817,0.367943,0.380942,0.291619,0.255795,0.318126,0.309066,0.296481,0.316316,0.331386,0.324676,0.290147,0.280968,0.273297,0.221107,0.182775,"Bryoria sp.","Lichen"
"bryori_AK2018_03","bryoria","AK2018",0.028679,0.024961,0.026071,0.027617,0.032578,0.035551,0.038017,0.04804,0.063312,0.075487,0.088353,0.101928,0.118982,0.137318,0.156646,0.17699,0.198769,0.221282,0.246785,0.27245,0.294378,0.304204,0.284286,0.307208,0.333279,0.354685,0.378598,0.382384,0.383463,0.393562,0.409096,0.296199,0.246233,0.310571,0.299213,0.283318,0.305898,0.322837,0.314178,0.278249,0.264442,0.26268,0.211163,0.178379,"Bryoria sp.","Lichen"
"bryori_AK2018_04","bryoria","AK2018",0.032489,0.024791,0.023581,0.024619,0.027945,0.029663,0.031042,0.038835,0.051634,0.061755,0.073254,0.08523,0.099208,0.115243,0.131892,0.150167,0.169247,0.189083,0.212353,0.237013,0.257828,0.267884,0.24684,0.269402,0.293886,0.31396,0.337959,0.343012,0.342081,0.351905,0.366777,0.261852,0.215322,0.275167,0.262399,0.244626,0.269,0.286528,0.280121,0.244956,0.232111,0.228571,0.180825,0.148976,"Bryoria sp.","Lichen"
"claama_AK2018_01","claama","AK2018",0.070675,0.039317,0.105985,0.117906,0.156034,0.170589,0.169069,0.229228,0.320624,0.337518,0.346834,0.350128,0.355884,0.356264,0.358707,0.361308,0.358465,0.350349,0.359021,0.36375,0.351048,0.311377,0.247525,0.261468,0.275127,0.286478,0.301685,0.291806,0.284277,0.286334,0.29402,0.202299,0.163202,0.199292,0.194947,0.185789,0.198586,0.207873,0.193381,0.167591,0.165057,0.162655,0.136328,0.117924,"Cladonia amaurocraea","Lichen"
"claama_AK2018_02","claama","AK2018",0.076851,0.046085,0.126873,0.134816,0.178542,0.181058,0.165463,0.226075,0.320506,0.328232,0.330445,0.329694,0.329515,0.324868,0.331111,0.331672,0.324663,0.310697,0.314154,0.315146,0.299372,0.25979,0.198809,0.206944,0.215071,0.223421,0.234374,0.22414,0.215339,0.217233,0.223753,0.151957,0.122427,0.151681,0.148555,0.140277,0.15105,0.158718,0.152574,0.131673,0.127564,0.125761,0.101822,0.084329,"Cladonia amaurocraea","Lichen"
"claama_AK2018_03","claama","AK2018",0.055587,0.036737,0.090974,0.093833,0.116994,0.115984,0.105745,0.138694,0.199636,0.20353,0.204925,0.205539,0.205725,0.2034,0.209595,0.21117,0.207843,0.200687,0.204007,0.205494,0.197323,0.174022,0.134222,0.139174,0.144459,0.149961,0.15769,0.15099,0.145132,0.146819,0.151568,0.11242,0.091545,0.114154,0.109229,0.102518,0.111509,0.115894,0.112441,0.096976,0.095621,0.094767,0.076685,0.062332,"Cladonia amaurocraea","Lichen"
"claama_AK2018_04","claama","AK2018",0.098639,0.05924,0.167521,0.182188,0.231016,0.241517,0.22886,0.296588,0.412446,0.427521,0.435107,0.437672,0.440991,0.437888,0.445774,0.451121,0.44551,0.42978,0.438505,0.442852,0.42122,0.362971,0.275404,0.289014,0.304714,0.318477,0.336409,0.323043,0.310149,0.312721,0.323547,0.22055,0.175597,0.217515,0.211186,0.199724,0.214992,0.22855,0.21491,0.185316,0.180929,0.179594,0.147689,0.12855,"Cladonia amaurocraea","Lichen"
"claran_AK2018_01","claran","AK2018",0.085333,0.149931,0.148934,0.146401,0.174102,0.180713,0.173817,0.21225,0.269998,0.277834,0.281617,0.283841,0.285474,0.283384,0.288328,0.290417,0.287389,0.278925,0.282005,0.283556,0.272694,0.242992,0.194888,0.204538,0.213785,0.221739,0.232149,0.226645,0.2192,0.220108,0.226257,0.163048,0.134366,0.162796,0.160137,0.153268,0.166579,0.172706,0.167107,0.149754,0.145602,0.144263,0.120205,0.108806,"Cladonia rangiferina","Lichen"
"claran_AK2018_02","claran","AK2018",0.078146,0.137536,0.137992,0.136637,0.169563,0.174258,0.16323,0.205759,0.263362,0.269946,0.273316,0.274949,0.276352,0.275479,0.281236,0.283262,0.279639,0.27017,0.275065,0.277492,0.265542,0.230957,0.178535,0.188038,0.196476,0.204452,0.216233,0.209521,0.200728,0.202854,0.208942,0.143303,0.120408,0.147673,0.143768,0.137736,0.148664,0.156939,0.151193,0.1344,0.129755,0.127027,0.104802,0.089404,"Cladonia rangiferina","Lichen"
"claran_AK2018_03","claran","AK2018",0.076631,0.145674,0.140995,0.137355,0.169342,0.170328,0.15663,0.197944,0.25885,0.262948,0.265124,0.264173,0.26418,0.261211,0.26603,0.267984,0.26354,0.253338,0.25869,0.262122,0.249074,0.215403,0.16653,0.175131,0.1824,0.189935,0.201349,0.19518,0.186638,0.188853,0.194374,0.143681,0.12313,0.149731,0.145403,0.138296,0.148775,0.155211,0.149094,0.13311,0.128395,0.126507,0.106445,0.093479,"Cladonia rangiferina","Lichen"
"claran_AK2018_04","claran","AK2018",0.11243,0.205173,0.209015,0.209723,0.253842,0.268771,0.264457,0.330327,0.428048,0.447472,0.458247,0.463259,0.467367,0.46591,0.471153,0.474849,0.470918,0.459605,0.467911,0.473155,0.455911,0.404929,0.323882,0.343053,0.359845,0.374722,0.393466,0.382887,0.370643,0.372883,0.381086,0.267172,0.223622,0.273525,0.26958,0.257721,0.277003,0.289236,0.276685,0.247674,0.24417,0.239456,0.202248,0.172289,"Cladonia rangiferina","Lichen"
