"salgla_00008","salgla","Yukon_Delta",0.151685,0.071721,0.052014,0.049096,0.102579,0.063314,0.04919,0.103559,0.480949,0.487706,0.485522,0.482235,0.475856,0.471476,0.47715,0.476722,0.456464,0.444669,0.450051,0.444303,0.403005,0.251645,0.166317,0.206871,0.26619,0.305058,0.324242,0.319397,0.298375,0.284901,0.26982,0.081323,0.067201,0.092418,0.127557,0.162286,0.189235,0.206224,0.202236,0.17027,0.144546,0.116916,0.090737,0.073699,"Salix glauca","Shrub"
"salgla_00009","salgla","Yukon_Delta",0.140634,0.057808,0.03866,0.036541,0.121146,0.075517,0.043106,0.139532,0.454297,0.465799,0.466362,0.463261,0.4566,0.449453,0.454756,0.452991,0.429635,0.416145,0.421068,0.413995,0.36939,0.221544,0.140692,0.17907,0.228044,0.259554,0.274065,0.268424,0.248749,0.237665,0.226263,0.060979,0.049674,0.074045,0.101226,0.120179,0.132992,0.150385,0.148622,0.120811,0.100999,0.079164,0.05849,0.04578,"Salix glauca","Shrub"
"salgla_000010","salgla","Yukon_Delta",0.144931,0.067182,0.047672,0.046008,0.127247,0.074194,0.048752,0.128661,0.488646,0.495644,0.492859,0.488983,0.481832,0.475322,0.481646,0.480767,0.45726,0.442524,0.448783,0.442432,0.395979,0.241234,0.153326,0.191347,0.244679,0.280344,0.298284,0.293145,0.272909,0.261965,0.250574,0.075296,0.062314,0.085716,0.114468,0.137703,0.155712,0.173599,0.170979,0.140461,0.119886,0.098383,0.074511,0.063271,"Salix glauca","Shrub"
"salgla_000011","salgla","Yukon_Delta",0.149488,0.071943,0.052187,0.051576,0.149141,0.089457,0.055877,0.149899,0.477947,0.480087,0.477888,0.472548,0.463338,0.455632,0.460859,0.459205,0.4365,0.42258,0.427254,0.420589,0.377644,0.234147,0.150817,0.18645,0.235837,0.268558,0.28443,0.280647,0.261208,0.250496,0.239817,0.077311,0.064742,0.086478,0.112706,0.133843,0.149645,0.166119,0.163675,0.137039,0.11709,0.096295,0.074497,0.062842,"Salix glauca","Shrub"
"salgla_000012","salgla","Yukon_Delta",0.145053,0.062447,0.041393,0.038943,0.116853,0.068025,0.041905,0.126399,0.480748,0.488552,0.487619,0.483186,0.475758,0.468459,0.473673,0.472035,0.449004,0.434451,0.43962,0.433,0.38836,0.238352,0.150289,0.188287,0.239758,0.273637,0.290449,0.284646,0.265067,0.2544,0.243737,0.067725,0.054804,0.079942,0.109445,0.130918,0.147508,0.165441,0.163239,0.132438,0.111382,0.088521,0.063925,0.051143,"Salix glauca","Shrub"
"salala_000018","salala","Yukon_Delta",0.195013,0.081587,0.056862,0.054965,0.161814,0.092773,0.059676,0.151651,0.640028,0.656966,0.65999,0.660388,0.651865,0.640932,0.654909,0.655332,0.617598,0.597267,0.607944,0.599026,0.525575,0.292132,0.18283,0.234896,0.316766,0.37636,0.409403,0.404582,0.373154,0.35363,0.331733,0.08549,0.06938,0.099603,0.143045,0.187059,0.225839,0.24867,0.240522,0.198583,0.162499,0.128878,0.094426,0.077316,"Salix alaxensis","Shrub"
"salala_000019","salala","Yukon_Delta",0.20287,0.090162,0.069016,0.06832,0.172954,0.107235,0.074472,0.162989,0.644666,0.660725,0.662387,0.661357,0.648685,0.634299,0.649201,0.649028,0.608044,0.585751,0.597042,0.587524,0.512271,0.288248,0.184216,0.23304,0.307407,0.362557,0.393498,0.388207,0.357769,0.340046,0.32028,0.090672,0.074683,0.104038,0.14421,0.182417,0.215963,0.237862,0.227698,0.187164,0.155601,0.125867,0.094481,0.077116,"Salix alaxensis","Shrub"
"salala_000020","salala","Yukon_Delta",0.193935,0.083917,0.060041,0.058866,0.159314,0.099439,0.067272,0.152085,0.590614,0.609219,0.6111,0.611922,0.59971,0.586282,0.601707,0.601878,0.560267,0.536042,0.547789,0.537793,0.461608,0.245555,0.14938,0.191307,0.257366,0.307517,0.338135,0.332519,0.303982,0.287983,0.271478,0.076077,0.065478,0.085902,0.115822,0.14477,0.174628,0.194676,0.188089,0.151654,0.125509,0.100749,0.077206,0.064931,"Salix alaxensis","Shrub"
"salala_000021","salala","Yukon_Delta",0.1887,0.077744,0.055552,0.055151,0.186874,0.112808,0.065823,0.176773,0.590089,0.605753,0.607065,0.607468,0.600273,0.590352,0.601261,0.602024,0.573297,0.558104,0.567034,0.559253,0.499511,0.293898,0.192575,0.24649,0.32128,0.371643,0.40043,0.396042,0.367995,0.349455,0.330424,0.089899,0.073645,0.108348,0.152699,0.19048,0.224522,0.246148,0.238706,0.197332,0.163757,0.127976,0.091031,0.069878,"Salix alaxensis","Shrub"
"salala_000022","salala","Yukon_Delta",0.192064,0.088681,0.069368,0.067845,0.14929,0.095463,0.071192,0.1417,0.613551,0.638379,0.641439,0.640947,0.631323,0.62075,0.635211,0.636215,0.595968,0.57999,0.591779,0.581243,0.502092,0.262283,0.174386,0.230416,0.311103,0.369125,0.400147,0.393234,0.358763,0.334741,0.308235,0.090707,0.083769,0.108917,0.146424,0.184898,0.21775,0.236231,0.226436,0.187387,0.154514,0.125383,0.095936,0.08069,"Salix alaxensis","Shrub"
"salala_000023","salala","Yukon_Delta",0.19545,0.088525,0.065526,0.06468,0.171577,0.10633,0.071494,0.163593,0.624706,0.645223,0.647614,0.646252,0.635928,0.626788,0.642099,0.642977,0.603085,0.584218,0.596356,0.5863,0.508846,0.275213,0.179593,0.233016,0.311677,0.367811,0.400035,0.394401,0.361672,0.339824,0.316355,0.092479,0.081187,0.108386,0.147859,0.185991,0.220871,0.240808,0.232442,0.191476,0.159784,0.128187,0.098236,0.079405,"Salix alaxensis","Shrub"
"salala_000024","salala","Yukon_Delta",0.191057,0.085894,0.066035,0.064765,0.161167,0.100749,0.070969,0.153466,0.621515,0.643864,0.646951,0.645509,0.634088,0.623282,0.639454,0.640353,0.599106,0.579368,0.59173,0.5809,0.501546,0.262997,0.167195,0.219142,0.299528,0.358107,0.391268,0.386605,0.353873,0.331034,0.30659,0.088467,0.079249,0.101181,0.136261,0.173448,0.208048,0.22639,0.217931,0.179704,0.14796,0.118478,0.090375,0.076331,"Salix alaxensis","Shrub"
"salala_000025","salala","Yukon_Delta",0.180049,0.074138,0.051418,0.050146,0.153069,0.088415,0.055955,0.14645,0.620024,0.641295,0.644462,0.643557,0.633507,0.623918,0.638099,0.639242,0.601182,0.582783,0.594019,0.583973,0.507655,0.267498,0.165713,0.22073,0.3044,0.364109,0.39822,0.392996,0.359541,0.336213,0.311792,0.073836,0.062831,0.089579,0.129824,0.171775,0.209096,0.231014,0.22304,0.181955,0.146178,0.112925,0.081098,0.064273,"Salix alaxensis","Shrub"
"salala_000026","salala","Yukon_Delta",0.185356,0.076426,0.048227,0.043899,0.107219,0.060758,0.043972,0.097171,0.617827,0.652482,0.655135,0.652384,0.641601,0.628995,0.643913,0.644695,0.602142,0.583551,0.595934,0.584261,0.502374,0.255602,0.159849,0.218688,0.302845,0.362562,0.394622,0.385755,0.352027,0.328273,0.302314,0.068807,0.060221,0.086499,0.12773,0.170452,0.205445,0.225382,0.215734,0.173719,0.138872,0.106933,0.076332,0.062943,"Salix alaxensis","Shrub"
"salala_000027","salala","Yukon_Delta",0.19555,0.08725,0.059661,0.056816,0.143209,0.083799,0.059028,0.134033,0.65992,0.686236,0.688351,0.684168,0.672114,0.66258,0.678306,0.679492,0.637602,0.616085,0.629093,0.618031,0.535799,0.283011,0.174158,0.23047,0.317058,0.38002,0.415551,0.409058,0.375207,0.352605,0.328035,0.083631,0.071461,0.097429,0.13862,0.181859,0.220683,0.244689,0.236172,0.192658,0.156373,0.123706,0.094265,0.078757,"Salix alaxensis","Shrub"
"salala_000028","salala","Yukon_Delta",0.195772,0.090685,0.072479,0.070657,0.146022,0.094785,0.072847,0.135823,0.643214,0.674926,0.677743,0.674684,0.664588,0.654753,0.669421,0.670913,0.631486,0.611102,0.624627,0.61543,0.537794,0.303284,0.200727,0.255701,0.333172,0.388259,0.420359,0.411529,0.379896,0.360256,0.339983,0.102294,0.089434,0.120256,0.15947,0.192908,0.222621,0.244254,0.235896,0.194949,0.165143,0.13642,0.105093,0.086157,"Salix alaxensis","Shrub"
"salala_000029","salala","Yukon_Delta",0.194107,0.091943,0.067626,0.064835,0.126617,0.081014,0.064941,0.121174,0.618516,0.646673,0.648188,0.643904,0.631953,0.622472,0.637628,0.638188,0.596929,0.578433,0.591234,0.5805,0.501763,0.267313,0.174683,0.230097,0.310411,0.367744,0.398695,0.391021,0.359048,0.337111,0.311921,0.086805,0.078027,0.10361,0.142909,0.182483,0.215917,0.234644,0.226228,0.185967,0.154092,0.122815,0.09416,0.078529,"Salix alaxensis","Shrub"
"salala_000030","salala","Yukon_Delta",0.190313,0.084992,0.063287,0.060759,0.158721,0.09664,0.066008,0.149327,0.618202,0.641812,0.643582,0.639778,0.631669,0.622009,0.635365,0.63707,0.604867,0.586847,0.598639,0.591409,0.523496,0.302723,0.197211,0.251029,0.328187,0.382442,0.414306,0.407733,0.377621,0.358895,0.339793,0.096052,0.081281,0.114202,0.15605,0.192402,0.226145,0.248032,0.240328,0.197448,0.166636,0.134674,0.101363,0.07995,"Salix alaxensis","Shrub"
"salala_000031","salala","Yukon_Delta",0.202691,0.095096,0.074307,0.074088,0.152349,0.101974,0.080092,0.14514,0.624297,0.651769,0.653591,0.648599,0.634808,0.619343,0.636628,0.637331,0.593393,0.569547,0.581895,0.571214,0.492177,0.272428,0.174643,0.21963,0.289507,0.341496,0.371844,0.36604,0.337155,0.320333,0.302624,0.093411,0.081415,0.106363,0.142391,0.176328,0.206921,0.226959,0.220328,0.182456,0.153788,0.126239,0.099437,0.083788,"Salix alaxensis","Shrub"
"salala_000032","salala","Yukon_Delta",0.199058,0.095401,0.078628,0.079213,0.172245,0.114949,0.087451,0.166251,0.670385,0.698281,0.700617,0.695669,0.680176,0.666687,0.685074,0.686298,0.63904,0.614903,0.628772,0.617916,0.53269,0.294864,0.192253,0.243519,0.320463,0.376513,0.409066,0.402209,0.371032,0.351779,0.331393,0.100513,0.088242,0.117322,0.156913,0.193394,0.225468,0.246396,0.239137,0.19881,0.168319,0.139012,0.107406,0.090387,"Salix alaxensis","Shrub"
"salala_000033","salala","Yukon_Delta",0.202282,0.098472,0.089783,0.092277,0.177934,0.129407,0.105528,0.178585,0.648164,0.66909,0.668546,0.661092,0.642358,0.625522,0.644391,0.644395,0.594628,0.57202,0.585288,0.573253,0.490219,0.271808,0.186006,0.233108,0.301674,0.352357,0.38116,0.374962,0.344879,0.326278,0.305738,0.105719,0.094368,0.120973,0.15621,0.189596,0.218283,0.234828,0.227458,0.192034,0.164745,0.139907,0.112674,0.096985,"Salix alaxensis","Shrub"
"alnfru_000034","alnfru","Yukon_Delta",0.142523,0.059535,0.041781,0.039646,0.100543,0.066613,0.048052,0.109927,0.463205,0.47917,0.483402,0.484732,0.480631,0.477369,0.483238,0.482624,0.461666,0.448616,0.455616,0.450285,0.407276,0.255138,0.173896,0.21816,0.272834,0.30761,0.325067,0.317902,0.294968,0.283572,0.271289,0.073883,0.058737,0.094519,0.130601,0.159186,0.177453,0.194353,0.194766,0.154578,0.129245,0.109097,0.076653,0.056723,"Alnus sp.","Shrub"
"alnfru_000035","alnfru","Yukon_Delta",0.147507,0.06121,0.04213,0.038752,0.096434,0.056555,0.040528,0.100521,0.487017,0.495226,0.494728,0.492901,0.48762,0.482343,0.48729,0.486367,0.467548,0.454997,0.461516,0.456765,0.417144,0.270924,0.184312,0.228644,0.282922,0.317099,0.335324,0.327681,0.305728,0.295347,0.283768,0.077463,0.060052,0.09899,0.135669,0.16363,0.182196,0.199047,0.200174,0.158621,0.13358,0.113101,0.078554,0.057856,"Alnus sp.","Shrub"
"alnfru_000036","alnfru","Yukon_Delta",0.144795,0.062002,0.043207,0.039187,0.087892,0.054819,0.041505,0.091784,0.471868,0.486583,0.488149,0.48728,0.483227,0.479296,0.484942,0.484311,0.463946,0.451664,0.458382,0.452872,0.410605,0.256255,0.17094,0.215878,0.272696,0.308883,0.327045,0.320132,0.297625,0.286133,0.272637,0.071254,0.056377,0.089135,0.125122,0.154127,0.172878,0.188157,0.189587,0.151134,0.125963,0.104372,0.074158,0.054695,"Alnus sp.","Shrub"
"alnfru_000037","alnfru","Yukon_Delta",0.144329,0.059177,0.040941,0.037833,0.098421,0.056476,0.039514,0.099911,0.494925,0.509216,0.509868,0.509226,0.507159,0.504213,0.508865,0.508539,0.491948,0.480382,0.487281,0.483188,0.446617,0.303084,0.211631,0.258843,0.316114,0.351568,0.371092,0.363128,0.341063,0.330433,0.319477,0.089724,0.069185,0.114637,0.155403,0.186334,0.208114,0.225657,0.226534,0.181108,0.154063,0.131317,0.092293,0.065865,"Alnus sp.","Shrub"
"alnfru_000038","alnfru","Yukon_Delta",0.138215,0.060559,0.041146,0.037911,0.091803,0.057742,0.040774,0.095511,0.461928,0.481145,0.483873,0.483928,0.480328,0.47627,0.481736,0.481025,0.462381,0.451745,0.458234,0.453077,0.413461,0.267286,0.19115,0.239465,0.292927,0.325978,0.342229,0.334873,0.312033,0.299758,0.285922,0.077001,0.065302,0.10828,0.146804,0.174197,0.191136,0.207352,0.207815,0.1667,0.140176,0.119482,0.082461,0.059001,"Alnus sp.","Shrub"
"alnfru_000039","alnfru","Yukon_Delta",0.152503,0.063104,0.041929,0.039014,0.089835,0.052665,0.039213,0.092629,0.489196,0.501218,0.500172,0.496993,0.492566,0.487926,0.49279,0.492067,0.473726,0.461609,0.46807,0.46312,0.423937,0.278903,0.193854,0.240125,0.295187,0.329526,0.347443,0.341511,0.318746,0.307249,0.294941,0.08279,0.065589,0.106867,0.146298,0.17508,0.1953,0.213351,0.214453,0.171518,0.14467,0.122993,0.086572,0.063408,"Alnus sp.","Shrub"
"alnfru_000040","alnfru","Yukon_Delta",0.149601,0.061019,0.041331,0.039006,0.092237,0.056047,0.040654,0.098369,0.481012,0.493785,0.494224,0.491855,0.488243,0.482669,0.487722,0.486774,0.46857,0.456484,0.462746,0.457842,0.418638,0.272941,0.18744,0.233281,0.288212,0.322478,0.339202,0.332706,0.310175,0.29908,0.286929,0.077278,0.061533,0.100862,0.139101,0.167146,0.185433,0.202293,0.203589,0.161822,0.134754,0.11381,0.078989,0.056488,"Alnus sp.","Shrub"
"alnfru_000041","alnfru","Yukon_Delta",0.153016,0.064199,0.044461,0.042124,0.098385,0.072488,0.052337,0.126769,0.499777,0.525405,0.532492,0.534371,0.530535,0.527363,0.537883,0.538932,0.511306,0.495145,0.506122,0.500046,0.446415,0.281997,0.196631,0.242703,0.299341,0.337024,0.357172,0.349867,0.32438,0.312455,0.299912,0.087962,0.072187,0.113122,0.150779,0.177956,0.196358,0.214366,0.214661,0.171973,0.145998,0.126915,0.091038,0.069505,"Alnus sp.","Shrub"
"alnfru_000042","alnfru","Yukon_Delta",0.143167,0.061264,0.041584,0.037668,0.086896,0.054795,0.039833,0.094735,0.451836,0.470028,0.471958,0.469983,0.465565,0.461128,0.467452,0.466833,0.446428,0.433766,0.441072,0.435883,0.392662,0.24045,0.161174,0.20473,0.260598,0.296654,0.314765,0.307734,0.284603,0.272454,0.258614,0.067628,0.056084,0.086096,0.120512,0.148665,0.166962,0.182583,0.182815,0.144184,0.118828,0.1009,0.071627,0.0525,"Alnus sp.","Shrub"
"alnfru_000043","alnfru","Yukon_Delta",0.146848,0.063185,0.043429,0.041018,0.098503,0.056281,0.04009,0.101353,0.486462,0.495922,0.494576,0.489597,0.483157,0.480009,0.484846,0.483765,0.46501,0.453015,0.459635,0.454586,0.414999,0.267404,0.185924,0.23296,0.289501,0.325073,0.343362,0.337099,0.313359,0.30071,0.287103,0.077608,0.062798,0.101154,0.140858,0.172168,0.193125,0.208935,0.210543,0.166744,0.139565,0.118343,0.083304,0.062477,"Alnus sp.","Shrub"
"alnfru_000044","alnfru","Yukon_Delta",0.142025,0.063422,0.04112,0.038767,0.092749,0.052987,0.03858,0.096235,0.480897,0.490209,0.488687,0.483974,0.477715,0.47391,0.478434,0.477601,0.460576,0.450557,0.456516,0.451777,0.415168,0.273652,0.196339,0.245164,0.300436,0.334466,0.351136,0.345796,0.322861,0.309513,0.295122,0.081848,0.067208,0.110531,0.153055,0.184882,0.206028,0.220956,0.222647,0.179097,0.148944,0.127137,0.087959,0.064097,"Alnus sp.","Shrub"
"herlan_00001","herlan","Yukon_Delta",0.127886,0.062731,0.046945,0.043387,0.096312,0.052016,0.036225,0.096377,0.413752,0.417615,0.418048,0.420384,0.418977,0.414838,0.418229,0.41727,0.406036,0.401665,0.404174,0.399711,0.375705,0.270551,0.214568,0.255977,0.303514,0.329173,0.340764,0.336457,0.321207,0.309209,0.293706,0.101635,0.086408,0.13183,0.179687,0.222833,0.250069,0.255471,0.248369,0.221201,0.19283,0.160277,0.122506,0.095863,"Heracleum lanatum","Forb"
"herlan_00002","herlan","Yukon_Delta",0.117552,0.054214,0.039243,0.036493,0.0892,0.046695,0.030935,0.091978,0.395317,0.398299,0.399181,0.401343,0.400252,0.397476,0.399908,0.399461,0.389543,0.385614,0.387994,0.384167,0.362131,0.260269,0.203388,0.243713,0.290842,0.316824,0.328033,0.324402,0.309639,0.298164,0.283334,0.095222,0.079349,0.122813,0.169668,0.212257,0.238886,0.245298,0.238755,0.211419,0.183789,0.151439,0.114982,0.087654,"Heracleum lanatum","Forb"
"herlan_00003","herlan","Yukon_Delta",0.123046,0.054111,0.037628,0.035151,0.085515,0.044092,0.029199,0.086091,0.41423,0.419855,0.420765,0.422306,0.420605,0.417157,0.421037,0.420332,0.409037,0.404228,0.406864,0.402708,0.377849,0.265837,0.205037,0.248159,0.299529,0.328178,0.340602,0.336476,0.320515,0.307866,0.291531,0.092499,0.076796,0.120845,0.169558,0.213574,0.242424,0.249085,0.24242,0.213418,0.183792,0.150407,0.113024,0.084457,"Heracleum lanatum","Forb"
"herlan_00004","herlan","Yukon_Delta",0.123277,0.056658,0.04241,0.040268,0.092175,0.048622,0.032692,0.091117,0.415359,0.420193,0.420738,0.421722,0.42101,0.418859,0.421912,0.421133,0.410843,0.406457,0.408907,0.405167,0.382576,0.278358,0.219255,0.261059,0.309881,0.3362,0.347662,0.34356,0.328706,0.317149,0.301741,0.103226,0.086945,0.133061,0.182649,0.226902,0.255763,0.261832,0.255073,0.22663,0.198004,0.16489,0.125966,0.097848,"Heracleum lanatum","Forb"
"herlan_00005","herlan","Yukon_Delta",0.128046,0.058373,0.042199,0.041154,0.091658,0.052474,0.038656,0.100489,0.43485,0.433198,0.432533,0.431962,0.427602,0.422812,0.427,0.425846,0.410804,0.405008,0.407849,0.402181,0.372251,0.256626,0.198015,0.23749,0.287215,0.316389,0.329378,0.325907,0.309208,0.296898,0.280302,0.09787,0.082086,0.122687,0.167492,0.208791,0.236246,0.242099,0.235378,0.209024,0.180681,0.149737,0.1151,0.089242,"Heracleum lanatum","Forb"
"herlan_00006","herlan","Yukon_Delta",0.127292,0.058053,0.040662,0.039008,0.085291,0.047458,0.03518,0.092375,0.432789,0.432368,0.431531,0.430686,0.426179,0.422062,0.425899,0.424822,0.410882,0.405235,0.408016,0.402394,0.373022,0.255658,0.196612,0.237609,0.288464,0.318027,0.331174,0.327466,0.311081,0.298335,0.28107,0.09618,0.080493,0.12111,0.16601,0.208005,0.235086,0.240714,0.2345,0.206962,0.178346,0.146872,0.111902,0.086006,"Heracleum lanatum","Forb"
"herlan_00007","herlan","Yukon_Delta",0.125143,0.05749,0.040853,0.038506,0.082733,0.044569,0.032703,0.088121,0.432943,0.432681,0.431466,0.430812,0.427419,0.424631,0.427828,0.426818,0.41502,0.410248,0.412843,0.407957,0.382267,0.270708,0.210316,0.251975,0.302401,0.330295,0.342582,0.339006,0.322829,0.311491,0.29561,0.101521,0.085055,0.129393,0.177762,0.222061,0.249992,0.256206,0.249624,0.220667,0.192069,0.158684,0.121716,0.091425,"Heracleum lanatum","Forb"
"herlan_00008","herlan","Yukon_Delta",0.113257,0.05298,0.036118,0.033864,0.087819,0.04555,0.031332,0.094838,0.408867,0.408307,0.407195,0.406552,0.404053,0.401065,0.403031,0.402171,0.392373,0.388288,0.390308,0.385775,0.363473,0.263154,0.208136,0.248596,0.295018,0.320291,0.330948,0.328058,0.314022,0.302656,0.288013,0.102878,0.0878,0.132045,0.179276,0.220785,0.247962,0.252567,0.246436,0.220354,0.192577,0.160432,0.12293,0.095753,"Heracleum lanatum","Forb"
"salric_00001","salric","Yukon_Delta",0.134906,0.05277,0.032549,0.028994,0.084074,0.048817,0.0309,0.091117,0.466007,0.483211,0.482151,0.476764,0.469199,0.463191,0.468885,0.466746,0.441887,0.427994,0.433305,0.425847,0.376946,0.21446,0.136349,0.179542,0.236165,0.273418,0.292932,0.288696,0.263949,0.248783,0.232484,0.050685,0.042244,0.066684,0.098483,0.126908,0.149305,0.165266,0.166653,0.130101,0.101231,0.079059,0.053297,0.037449,"Salix richardsonii","Shrub"
"salric_00002","salric","Yukon_Delta",0.141281,0.056495,0.036312,0.032719,0.090025,0.050844,0.034209,0.093897,0.482479,0.494999,0.492067,0.485952,0.476706,0.471027,0.477529,0.475644,0.4484,0.432509,0.438734,0.430877,0.377936,0.20883,0.127815,0.168267,0.22519,0.264307,0.285081,0.281917,0.256507,0.241631,0.225942,0.052597,0.044035,0.064328,0.092507,0.119973,0.141761,0.157603,0.160651,0.125546,0.098156,0.078831,0.055765,0.043131,"Salix richardsonii","Shrub"
"salric_00003","salric","Yukon_Delta",0.150894,0.06887,0.051451,0.048754,0.113387,0.070031,0.051231,0.115449,0.48439,0.495167,0.49342,0.488367,0.481202,0.478905,0.485169,0.483398,0.460253,0.447076,0.452462,0.445502,0.398597,0.242306,0.165923,0.209277,0.266738,0.304288,0.324158,0.322514,0.297751,0.281694,0.265322,0.076277,0.06474,0.0923,0.127339,0.160027,0.184869,0.199627,0.202997,0.165885,0.133518,0.110519,0.079482,0.060769,"Salix richardsonii","Shrub"
"salric_00004","salric","Yukon_Delta",0.146427,0.061321,0.040481,0.037568,0.102643,0.058088,0.038813,0.103762,0.464354,0.474234,0.472089,0.466577,0.459174,0.454632,0.459369,0.457617,0.437174,0.425932,0.430024,0.423414,0.381538,0.232597,0.156708,0.200965,0.257916,0.294192,0.31266,0.311012,0.286661,0.27041,0.253325,0.063563,0.052869,0.081255,0.117417,0.15074,0.17554,0.189624,0.192376,0.155105,0.12221,0.09875,0.067201,0.047178,"Salix richardsonii","Shrub"
"betnan_00001","betnan","Yukon_Delta",0.142167,0.0618,0.04806,0.049596,0.132266,0.097232,0.069307,0.170228,0.488774,0.514227,0.531821,0.542492,0.543151,0.545188,0.566192,0.576074,0.544087,0.526954,0.549665,0.54875,0.483535,0.295125,0.207677,0.253308,0.313484,0.355232,0.376583,0.359773,0.336054,0.327211,0.313102,0.118451,0.100488,0.135476,0.165,0.186557,0.207684,0.224629,0.214853,0.17692,0.156519,0.134313,0.103017,0.082978,"Betula nana","Shrub"
"betnan_00002","betnan","Yukon_Delta",0.154103,0.062828,0.046621,0.050754,0.177632,0.113904,0.063844,0.191584,0.659321,0.682262,0.691081,0.692187,0.685155,0.687803,0.704561,0.70941,0.667605,0.647465,0.666081,0.659539,0.579763,0.330019,0.21697,0.279997,0.362172,0.4173,0.446023,0.434689,0.402796,0.384147,0.363287,0.090605,0.071196,0.11629,0.163094,0.198055,0.22868,0.252345,0.243696,0.199312,0.166391,0.132405,0.089968,0.065827,"Betula nana","Shrub"
