"ScanID","PFT","area","350","360","370","380","390","400","410","420","430","440","450","460","470","480","490","500","510","520","530","540","550","560","570","580","590","600","610","620","630","640","650","660","670","680","690","700","710","720","730","740","750","760","770","780","790","800","810","820","830","840","850","860","870","880","890","900","910","920","930","940","950","960","970","980","990","1000","1010","1020","1030","1040","1050","1060","1070","1080","1090","1100","1110","1120","1130","1140","1150","1160","1170","1180","1190","1200","1210","1220","1230","1240","1250","1260","1270","1280","1290","1300","1310","1320","1330","1340","1350","1360","1370","1380","1390","1400","1410","1420","1430","1440","1450","1460","1470","1480","1490","1500","1510","1520","1530","1540","1550","1560","1570","1580","1590","1600","1610","1620","1630","1640","1650","1660","1670","1680","1690","1700","1710","1720","1730","1740","1750","1760","1770","1780","1790","1800","1810","1820","1830","1840","1850","1860","1870","1880","1890","1900","1910","1920","1930","1940","1950","1960","1970","1980","1990","2000","2010","2020","2030","2040","2050","2060","2070","2080","2090","2100","2110","2120","2130","2140","2150","2160","2170","2180","2190","2200","2210","2220","2230","2240","2250","2260","2270","2280","2290","2300","2310","2320","2330","2340","2350","2360","2370","2380","2390","2400","2410","2420","2430","2440","2450","2460","2470","2480","2490","2500","PFT_2","PFT_3"
"bryori_AK2018_01","bryoria","AK2018",0.0286,0.030149,0.025607,0.025296,0.024681,0.023899,0.023575,0.024502,0.024071,0.024525,0.024848,0.025344,0.02511,0.025541,0.025993,0.026186,0.026662,0.027416,0.028358,0.029028,0.029691,0.030366,0.030837,0.031359,0.031774,0.032467,0.032998,0.033485,0.034163,0.034856,0.035004,0.035457,0.035761,0.036606,0.038751,0.043541,0.047513,0.050195,0.052439,0.054515,0.056729,0.058934,0.061104,0.06322,0.065535,0.067839,0.070387,0.072677,0.07522,0.077563,0.080064,0.082529,0.084945,0.08718,0.08985,0.092789,0.09538,0.09872,0.101619,0.104919,0.108384,0.111024,0.11412,0.118135,0.12211,0.125404,0.128699,0.131979,0.135427,0.1389,0.14261,0.146111,0.149958,0.153478,0.156717,0.161335,0.165131,0.168998,0.173054,0.176854,0.181064,0.184899,0.188768,0.193246,0.197616,0.201803,0.205826,0.210887,0.215429,0.22037,0.225554,0.230341,0.235216,0.240096,0.244918,0.249884,0.254827,0.259971,0.264076,0.268199,0.271584,0.274937,0.278795,0.281401,0.284136,0.283714,0.280178,0.275141,0.270798,0.269569,0.270798,0.273384,0.277085,0.282347,0.287315,0.293321,0.299965,0.305221,0.310327,0.314305,0.317938,0.321469,0.325548,0.329152,0.333702,0.339033,0.343725,0.348486,0.3528,0.35816,0.362135,0.365397,0.368257,0.368951,0.36764,0.368511,0.368039,0.367355,0.368631,0.369611,0.370667,0.371435,0.373189,0.374685,0.377418,0.3812,0.384006,0.387093,0.389289,0.391273,0.396651,0.401274,0.398008,0.379007,0.348578,0.303365,0.265102,0.247323,0.242991,0.248679,0.260166,0.274333,0.28793,0.301144,0.314958,0.325868,0.331858,0.333569,0.331059,0.322998,0.315334,0.307813,0.302978,0.300817,0.298392,0.299636,0.30165,0.307042,0.313563,0.317938,0.321774,0.32649,0.3272,0.33117,0.335589,0.339297,0.342247,0.346187,0.348452,0.343232,0.332129,0.319371,0.308012,0.301306,0.29906,0.295729,0.289335,0.286221,0.285186,0.283558,0.284033,0.284066,0.286801,0.285923,0.28329,0.279384,0.273136,0.262065,0.249505,0.2376,0.225455,0.214628,0.204765,0.195385,0.187059,0.187506,"Bryoria sp.","Lichen"
"bryori_AK2018_02","bryoria","AK2018",0.031493,0.032315,0.0296,0.0255,0.026252,0.025255,0.025854,0.025779,0.026367,0.025968,0.026768,0.027117,0.026911,0.027036,0.027204,0.027357,0.028024,0.028559,0.02918,0.029851,0.030342,0.030878,0.031283,0.031814,0.032304,0.032809,0.033179,0.033707,0.034444,0.035099,0.03545,0.035892,0.036425,0.037306,0.039192,0.042939,0.046109,0.048356,0.050751,0.052658,0.054737,0.056755,0.058865,0.060967,0.063039,0.065478,0.067853,0.070127,0.072499,0.074853,0.077312,0.079727,0.082045,0.084649,0.086846,0.089715,0.0926,0.09553,0.098472,0.101647,0.104893,0.108394,0.11138,0.114222,0.117249,0.120939,0.124633,0.128339,0.131814,0.135553,0.139071,0.142776,0.146703,0.15026,0.154024,0.158203,0.162368,0.166027,0.17025,0.174241,0.178485,0.182578,0.186359,0.190855,0.195254,0.199649,0.203727,0.208832,0.213364,0.218354,0.223499,0.22831,0.233159,0.237761,0.242789,0.247442,0.252458,0.257511,0.261245,0.265125,0.268326,0.271247,0.274965,0.277532,0.279653,0.279104,0.275343,0.270534,0.266606,0.265359,0.266506,0.269263,0.272946,0.277962,0.282669,0.288212,0.295103,0.299526,0.304352,0.308468,0.311947,0.315001,0.318997,0.322615,0.326815,0.33109,0.335652,0.339911,0.343986,0.348634,0.352021,0.354935,0.356834,0.357666,0.356598,0.357006,0.356795,0.355931,0.356771,0.357693,0.35817,0.359118,0.360841,0.362884,0.364475,0.367943,0.370478,0.373436,0.375044,0.376996,0.380942,0.386924,0.383381,0.364868,0.338593,0.291619,0.252936,0.240993,0.238771,0.243264,0.255795,0.269669,0.281585,0.295261,0.307406,0.318126,0.323883,0.324736,0.323319,0.316368,0.309066,0.302271,0.298601,0.29593,0.295563,0.296481,0.298859,0.303279,0.308966,0.313355,0.316316,0.31856,0.32076,0.324221,0.328431,0.331386,0.334289,0.337641,0.33919,0.335916,0.324676,0.311767,0.302017,0.296044,0.293214,0.290147,0.283135,0.282262,0.280874,0.276673,0.280968,0.278924,0.281429,0.28012,0.277275,0.273297,0.267478,0.25692,0.246393,0.232568,0.221107,0.211536,0.201504,0.189287,0.184401,0.182775,"Bryoria sp.","Lichen"
"bryori_AK2018_03","bryoria","AK2018",0.028679,0.032189,0.026569,0.025879,0.024077,0.024961,0.023594,0.024026,0.024587,0.025991,0.026071,0.026533,0.026475,0.026794,0.027294,0.027617,0.028493,0.029554,0.030576,0.031798,0.032578,0.033393,0.033777,0.034339,0.035003,0.035551,0.036008,0.036392,0.037173,0.03787,0.038017,0.038387,0.038624,0.039464,0.042175,0.04804,0.05292,0.05605,0.05853,0.060947,0.063312,0.065692,0.068182,0.070525,0.072945,0.075487,0.077814,0.080676,0.083174,0.085787,0.088353,0.090981,0.093772,0.096793,0.099391,0.101928,0.105877,0.109305,0.112257,0.115778,0.118982,0.122507,0.126299,0.129688,0.133497,0.137318,0.141142,0.144959,0.148755,0.152612,0.156646,0.160472,0.164575,0.168505,0.172482,0.17699,0.181463,0.185594,0.190101,0.194441,0.198769,0.203035,0.207304,0.211849,0.216674,0.221282,0.225584,0.230854,0.235943,0.241275,0.246785,0.251987,0.257149,0.262184,0.267479,0.27245,0.277885,0.283089,0.287343,0.291152,0.294378,0.297412,0.301081,0.303489,0.305473,0.304204,0.298813,0.292025,0.285959,0.283585,0.284286,0.286587,0.290467,0.295593,0.301168,0.307208,0.314361,0.320001,0.325404,0.329684,0.333279,0.336355,0.340895,0.344482,0.349391,0.354685,0.359831,0.364974,0.369722,0.37497,0.378598,0.381481,0.383923,0.384472,0.383245,0.382384,0.381415,0.380743,0.381491,0.382869,0.383463,0.383677,0.386079,0.38683,0.390417,0.393562,0.395987,0.400823,0.402689,0.404971,0.409096,0.409455,0.396556,0.378515,0.345866,0.296199,0.25543,0.23529,0.229698,0.235972,0.246233,0.258581,0.273625,0.286496,0.300096,0.310571,0.315899,0.317514,0.314695,0.308196,0.299213,0.291313,0.286804,0.283292,0.282244,0.283318,0.28594,0.290342,0.296566,0.301369,0.305898,0.309037,0.31276,0.314745,0.319062,0.322837,0.32725,0.330308,0.330309,0.325626,0.314178,0.299856,0.288098,0.282897,0.280848,0.278249,0.271182,0.268931,0.2668,0.266303,0.264442,0.266662,0.267755,0.267141,0.264754,0.26268,0.254996,0.24401,0.233811,0.221724,0.211163,0.198849,0.190048,0.181356,0.176881,0.178379,"Bryoria sp.","Lichen"
"bryori_AK2018_04","bryoria","AK2018",0.032489,0.027025,0.022752,0.025517,0.024941,0.024791,0.024004,0.023904,0.023712,0.023489,0.023581,0.02423,0.023679,0.023842,0.02413,0.024619,0.025192,0.026132,0.026752,0.027431,0.027945,0.028514,0.028767,0.029036,0.029373,0.029663,0.029946,0.030184,0.030669,0.031064,0.031042,0.031252,0.031433,0.032101,0.03416,0.038835,0.042751,0.045412,0.047609,0.049621,0.051634,0.053604,0.055542,0.057469,0.059715,0.061755,0.064001,0.066355,0.068205,0.070973,0.073254,0.075262,0.077747,0.080229,0.08248,0.08523,0.088136,0.09047,0.093564,0.096572,0.099208,0.102709,0.105254,0.108756,0.112041,0.115243,0.118444,0.121618,0.124951,0.128485,0.131892,0.135452,0.139046,0.142444,0.145793,0.150167,0.153938,0.157744,0.161676,0.165266,0.169247,0.173117,0.176738,0.180847,0.185045,0.189083,0.193062,0.197783,0.202437,0.207338,0.212353,0.2172,0.222057,0.226746,0.232081,0.237013,0.241748,0.246753,0.250893,0.254657,0.257828,0.260696,0.264479,0.266837,0.268883,0.267884,0.262082,0.255239,0.248911,0.246317,0.24684,0.24932,0.25283,0.258046,0.263085,0.269402,0.276229,0.281499,0.286537,0.290537,0.293886,0.296659,0.3009,0.304294,0.308692,0.31396,0.319276,0.324237,0.329088,0.334343,0.337959,0.341721,0.344399,0.345042,0.343483,0.343012,0.342528,0.341448,0.34205,0.342789,0.342081,0.342664,0.343736,0.345295,0.348382,0.351905,0.354416,0.358146,0.360431,0.363043,0.366777,0.368148,0.35711,0.339764,0.308349,0.261852,0.222875,0.205402,0.200864,0.205949,0.215322,0.227277,0.240257,0.252924,0.265379,0.275167,0.279889,0.281339,0.277427,0.270135,0.262399,0.254969,0.249132,0.245338,0.244028,0.244626,0.24642,0.253412,0.258282,0.264008,0.269,0.273177,0.275677,0.279372,0.283313,0.286528,0.290619,0.294993,0.296411,0.29211,0.280121,0.266073,0.256506,0.250527,0.248557,0.244956,0.239459,0.234973,0.231622,0.233183,0.232111,0.232554,0.233871,0.234922,0.231327,0.228571,0.222689,0.209607,0.201647,0.192011,0.180825,0.170472,0.160864,0.155653,0.15283,0.148976,"Bryoria sp.","Lichen"
"claama_AK2018_01","claama","AK2018",0.070675,0.062378,0.04775,0.042717,0.038944,0.039317,0.041216,0.048322,0.067644,0.088944,0.105985,0.112429,0.114474,0.117255,0.116184,0.117906,0.12302,0.129582,0.142091,0.148845,0.156034,0.162202,0.164923,0.166226,0.168397,0.170589,0.172179,0.172257,0.174273,0.174398,0.169069,0.167506,0.162051,0.162704,0.181421,0.229228,0.273047,0.296271,0.308275,0.31564,0.320624,0.324931,0.328917,0.332678,0.335535,0.337518,0.339681,0.342202,0.343713,0.345295,0.346834,0.347503,0.34811,0.350183,0.349785,0.350128,0.351425,0.351833,0.354119,0.354982,0.355884,0.355637,0.356732,0.356225,0.356568,0.356264,0.355972,0.355714,0.35594,0.357576,0.358707,0.359328,0.359954,0.360466,0.359986,0.361308,0.361994,0.361819,0.361888,0.360597,0.358465,0.355912,0.352824,0.351679,0.350724,0.350349,0.350169,0.352788,0.354923,0.356796,0.359021,0.360343,0.361718,0.36306,0.363937,0.36375,0.363851,0.362957,0.359694,0.355384,0.351048,0.346179,0.342412,0.336778,0.32652,0.311377,0.291219,0.272634,0.259113,0.251609,0.247525,0.24731,0.248448,0.25181,0.256101,0.261468,0.265001,0.267825,0.271814,0.27391,0.275127,0.276343,0.277675,0.280173,0.282568,0.286478,0.290156,0.29308,0.296406,0.299527,0.301685,0.302247,0.301606,0.298136,0.293829,0.291806,0.288458,0.285112,0.284368,0.285611,0.284277,0.283103,0.283147,0.284996,0.286461,0.286334,0.286717,0.290199,0.292547,0.29413,0.29402,0.287276,0.277429,0.260431,0.233412,0.202299,0.175207,0.160774,0.156666,0.157632,0.163202,0.169659,0.177258,0.185772,0.192057,0.199292,0.202959,0.204052,0.203266,0.199546,0.194947,0.191383,0.188112,0.186885,0.18677,0.185789,0.188383,0.19159,0.194531,0.197278,0.198586,0.201968,0.202282,0.203172,0.204807,0.207873,0.208381,0.209242,0.207497,0.2031,0.193381,0.181,0.174093,0.173418,0.169909,0.167591,0.166283,0.164614,0.165279,0.16504,0.165057,0.165619,0.166546,0.166955,0.165779,0.162655,0.160181,0.155664,0.149449,0.141244,0.136328,0.133045,0.125585,0.123627,0.119388,0.117924,"Cladonia amaurocraea","Lichen"
"claama_AK2018_02","claama","AK2018",0.076851,0.074201,0.055492,0.048801,0.046269,0.046085,0.049171,0.056599,0.078466,0.108201,0.126873,0.133951,0.134061,0.133151,0.133834,0.134816,0.140944,0.152849,0.162502,0.171816,0.178542,0.184151,0.184055,0.181933,0.180816,0.181058,0.179233,0.176026,0.176671,0.174594,0.165463,0.161038,0.153166,0.152614,0.172261,0.226075,0.274591,0.299831,0.311502,0.317858,0.320506,0.322822,0.32495,0.325835,0.327039,0.328232,0.329386,0.33026,0.330822,0.330581,0.330445,0.330146,0.329856,0.329685,0.329639,0.329694,0.330418,0.330106,0.330112,0.330457,0.329515,0.328954,0.327549,0.32477,0.32242,0.324868,0.327312,0.329899,0.330433,0.331086,0.331111,0.331236,0.331665,0.331257,0.330909,0.331672,0.331186,0.330415,0.329627,0.327462,0.324663,0.320436,0.31675,0.314106,0.312253,0.310697,0.309544,0.310476,0.311475,0.313129,0.314154,0.314274,0.314891,0.314771,0.315309,0.315146,0.313979,0.312604,0.309234,0.304591,0.299372,0.29397,0.290075,0.283747,0.274459,0.25979,0.241375,0.223849,0.210315,0.202851,0.198809,0.197511,0.197907,0.200354,0.203141,0.206944,0.210426,0.211587,0.213695,0.21449,0.215071,0.21619,0.217413,0.218334,0.220431,0.223421,0.225448,0.227904,0.230261,0.232988,0.234374,0.234402,0.233587,0.230714,0.227082,0.22414,0.22114,0.218008,0.216792,0.2163,0.215339,0.213584,0.214256,0.21403,0.215418,0.217233,0.219165,0.220763,0.221207,0.223047,0.223753,0.224107,0.215687,0.200305,0.178118,0.151957,0.132064,0.120244,0.116899,0.117825,0.122427,0.128953,0.134166,0.140775,0.146663,0.151681,0.155123,0.156468,0.155052,0.151583,0.148555,0.145196,0.142469,0.140267,0.139789,0.140277,0.14168,0.143654,0.145293,0.149224,0.15105,0.153212,0.153361,0.155696,0.157783,0.158718,0.161777,0.163977,0.16386,0.158991,0.152574,0.142881,0.135999,0.134837,0.132987,0.131673,0.12792,0.128072,0.128369,0.129179,0.127564,0.128883,0.130236,0.128315,0.129277,0.125761,0.121414,0.118691,0.111937,0.10611,0.101822,0.098537,0.091895,0.086673,0.088409,0.084329,"Cladonia amaurocraea","Lichen"
"claama_AK2018_03","claama","AK2018",0.055587,0.051115,0.042266,0.03792,0.034851,0.036737,0.036972,0.042843,0.059111,0.078314,0.090974,0.095319,0.09514,0.092889,0.094189,0.093833,0.096158,0.103936,0.107866,0.113571,0.116994,0.120157,0.118808,0.117174,0.11614,0.115984,0.114297,0.112075,0.112101,0.110933,0.105745,0.103227,0.099906,0.099648,0.108429,0.138694,0.169043,0.185594,0.193722,0.198285,0.199636,0.200631,0.201875,0.202075,0.202886,0.20353,0.204473,0.204856,0.205012,0.205122,0.204925,0.204842,0.204631,0.204828,0.20506,0.205539,0.206007,0.205969,0.20535,0.206082,0.205725,0.205041,0.205312,0.202835,0.200938,0.2034,0.205853,0.208469,0.20878,0.209359,0.209595,0.210211,0.21042,0.2105,0.210696,0.21117,0.210885,0.210631,0.210396,0.209641,0.207843,0.205758,0.203871,0.202556,0.20161,0.200687,0.200248,0.201188,0.201696,0.202882,0.204007,0.204591,0.204869,0.205092,0.205625,0.205494,0.205448,0.204964,0.202996,0.200376,0.197323,0.194374,0.191888,0.188049,0.182435,0.174022,0.16219,0.15104,0.142069,0.136821,0.134222,0.133306,0.13368,0.135208,0.137169,0.139174,0.141345,0.1422,0.143253,0.144045,0.144459,0.144443,0.145875,0.146392,0.14781,0.149961,0.151531,0.15345,0.155029,0.156325,0.15769,0.158117,0.157547,0.154865,0.152989,0.15099,0.148105,0.146701,0.14591,0.145976,0.145132,0.144469,0.144653,0.144696,0.145127,0.146819,0.148474,0.149772,0.149925,0.150619,0.151568,0.154099,0.149444,0.137997,0.127383,0.11242,0.094709,0.090236,0.088117,0.089894,0.091545,0.096558,0.101449,0.1058,0.109829,0.114154,0.115479,0.115672,0.114708,0.111703,0.109229,0.107025,0.104606,0.10234,0.101474,0.102518,0.103155,0.104539,0.106684,0.10857,0.111509,0.111846,0.112727,0.113745,0.115835,0.115894,0.118119,0.119335,0.119768,0.116652,0.112441,0.10524,0.101072,0.098345,0.098824,0.096976,0.09455,0.094963,0.094966,0.094323,0.095621,0.096352,0.095923,0.096345,0.095106,0.094767,0.09128,0.08823,0.084167,0.079447,0.076685,0.07317,0.07054,0.067966,0.065639,0.062332,"Cladonia amaurocraea","Lichen"
"claama_AK2018_04","claama","AK2018",0.098639,0.097479,0.073137,0.065784,0.059033,0.05924,0.059015,0.071378,0.099711,0.138063,0.167521,0.17887,0.179915,0.180908,0.180862,0.182188,0.187553,0.201208,0.21356,0.222752,0.231016,0.238569,0.240619,0.240075,0.240288,0.241517,0.240647,0.238356,0.239182,0.237705,0.22886,0.224965,0.217233,0.216854,0.237322,0.296588,0.353018,0.383915,0.398896,0.407197,0.412446,0.416625,0.420007,0.422274,0.425116,0.427521,0.429523,0.431934,0.43304,0.433866,0.435107,0.435441,0.435727,0.43597,0.436905,0.437672,0.43848,0.439395,0.440999,0.440636,0.440991,0.441226,0.440986,0.438077,0.436037,0.437888,0.439743,0.44168,0.442435,0.444573,0.445774,0.447132,0.448488,0.449274,0.449186,0.451121,0.45178,0.451637,0.451545,0.449217,0.44551,0.440709,0.435954,0.433157,0.431106,0.42978,0.429305,0.431598,0.433541,0.436085,0.438505,0.439956,0.441551,0.442088,0.443187,0.442852,0.44179,0.440363,0.435338,0.428187,0.42122,0.413586,0.407595,0.398893,0.385188,0.362971,0.335533,0.310293,0.291572,0.280667,0.275404,0.274206,0.275442,0.279106,0.284126,0.289014,0.29375,0.298111,0.30159,0.303653,0.304714,0.306254,0.308105,0.310265,0.314518,0.318477,0.32243,0.32721,0.330725,0.33422,0.336409,0.337669,0.336821,0.332406,0.327311,0.323043,0.317269,0.313486,0.312144,0.31171,0.310149,0.309059,0.308903,0.309687,0.311033,0.312721,0.314373,0.318085,0.319283,0.321135,0.323547,0.320671,0.308022,0.287927,0.256377,0.22055,0.189521,0.173067,0.168395,0.17028,0.175597,0.184551,0.192412,0.201314,0.209693,0.217515,0.221977,0.222856,0.221075,0.217673,0.211186,0.206709,0.203533,0.201209,0.198558,0.199724,0.201688,0.20536,0.208964,0.211824,0.214992,0.218224,0.21937,0.222839,0.225786,0.22855,0.231318,0.232871,0.231282,0.226199,0.21491,0.202021,0.193984,0.190907,0.188928,0.185316,0.180913,0.181148,0.180977,0.180436,0.180929,0.181686,0.18152,0.183068,0.181377,0.179594,0.174548,0.165496,0.159518,0.154458,0.147689,0.142787,0.13562,0.133295,0.128265,0.12855,"Cladonia amaurocraea","Lichen"
"claran_AK2018_01","claran","AK2018",0.085333,0.091283,0.110263,0.13754,0.145972,0.149931,0.149487,0.147787,0.148117,0.148691,0.148934,0.149149,0.147583,0.146776,0.146447,0.146401,0.150213,0.157046,0.16311,0.168968,0.174102,0.178523,0.17971,0.179597,0.179954,0.180713,0.180125,0.178815,0.179558,0.178939,0.173817,0.171646,0.167109,0.167246,0.179464,0.21225,0.240811,0.255721,0.263421,0.267443,0.269998,0.271794,0.273775,0.275181,0.276266,0.277834,0.27871,0.279503,0.280456,0.281461,0.281617,0.28226,0.282456,0.28299,0.28329,0.283841,0.284432,0.285183,0.284978,0.28612,0.285474,0.285665,0.284921,0.283041,0.281834,0.283384,0.284938,0.28657,0.287104,0.28801,0.288328,0.288861,0.289673,0.289623,0.289728,0.290417,0.290807,0.290232,0.290177,0.289209,0.287389,0.284935,0.282566,0.280967,0.280078,0.278925,0.278053,0.279118,0.279842,0.280922,0.282005,0.282172,0.282822,0.283061,0.283194,0.283556,0.282671,0.282043,0.279466,0.276227,0.272694,0.269275,0.266301,0.261885,0.255161,0.242992,0.227601,0.214018,0.202773,0.196833,0.194888,0.19408,0.195221,0.198349,0.20107,0.204538,0.207766,0.209524,0.211784,0.212907,0.213785,0.21455,0.215715,0.217304,0.219421,0.221739,0.224357,0.22651,0.228737,0.231246,0.232149,0.233443,0.232961,0.231808,0.229273,0.226645,0.22366,0.221951,0.220679,0.220489,0.2192,0.217777,0.217994,0.219299,0.21923,0.220108,0.221755,0.223092,0.223989,0.225759,0.226257,0.222632,0.216406,0.203813,0.186943,0.163048,0.142155,0.130267,0.126428,0.129088,0.134366,0.140941,0.146322,0.15223,0.157811,0.162796,0.166611,0.167695,0.166332,0.16618,0.160137,0.15802,0.155844,0.153876,0.153005,0.153268,0.156331,0.15732,0.159986,0.162059,0.166579,0.167616,0.168878,0.170197,0.172743,0.172706,0.175146,0.176168,0.175233,0.172576,0.167107,0.161932,0.156568,0.153202,0.152036,0.149754,0.148454,0.147639,0.14906,0.146517,0.145602,0.146821,0.145856,0.147524,0.146391,0.144263,0.139755,0.136987,0.131907,0.125945,0.120205,0.116092,0.112716,0.110884,0.106243,0.108806,"Cladonia rangiferina","Lichen"
