"alnfru_000043","alnfru","Alnus sp.","Shrub",44,"Yukon_Delta",0.146848,0.043429,0.098503,0.04009,0.486462,0.494576,0.483157,0.484846,0.46501,0.459635,0.414999,0.185924,0.289501,0.343362,0.313359,0.287103,0.062798,0.140858,0.193125,0.210543,0.139565,0.083304
"alnfru_000024","alnfru","Alnus sp.","Shrub",44,"Yukon_Delta",0.137087,0.043651,0.100452,0.041999,0.465572,0.471887,0.458861,0.458466,0.437184,0.430434,0.383449,0.156101,0.25155,0.304994,0.280419,0.253255,0.06582,0.125117,0.177953,0.185924,0.130293,0.07552
"alnfru_000041","alnfru","Alnus sp.","Shrub",44,"Yukon_Delta",0.153016,0.044461,0.098385,0.052337,0.499777,0.532492,0.530535,0.537883,0.511306,0.506122,0.446415,0.196631,0.299341,0.357172,0.32438,0.299912,0.072187,0.150779,0.196358,0.214661,0.145998,0.091038
"alnfru_000041","alnfru","Alnus sp.","Shrub",44,"Yukon_Delta",0.153016,0.044461,0.098385,0.052337,0.499777,0.532492,0.530535,0.537883,0.511306,0.506122,0.446415,0.196631,0.299341,0.357172,0.32438,0.299912,0.072187,0.150779,0.196358,0.214661,0.145998,0.091038
"alnfru_000022","alnfru","Alnus sp.","Shrub",44,"Yukon_Delta",0.158828,0.051817,0.11192,0.049056,0.498306,0.503819,0.490036,0.486707,0.463723,0.455629,0.406883,0.173499,0.268884,0.323768,0.298525,0.273464,0.073623,0.140309,0.197187,0.205458,0.148263,0.088619
"29","betnan","Betula nana","Shrub",56,"Murphy A",0.179721,0.045424,0.113906,0.067951,0.332482,0.346155,0.344728,0.352815,0.340307,0.340608,0.30751,0.140581,0.216115,0.257075,0.236313,0.214897,0.064266,0.123939,0.169039,0.172896,0.130998,0.089871
"betnan_Brooks001","betnan","Betula nana","Shrub",56,"Brooks_Range",0.057584,0.040357,0.044754,0.037911,0.071875,0.072063,0.071345,0.067058,0.06369,0.061516,0.0565,0.040186,0.045763,0.048657,0.046468,0.044807,0.027606,0.034434,0.038788,0.037087,0.032133,0.026396
"6","betnan","Betula nana","Shrub",56,"Murphy A",0.303099,0.031704,0.077431,0.029747,0.512694,0.578091,0.585243,0.597017,0.552729,0.463864,0.413282,0.161492,0.274106,0.341169,0.300893,0.270148,0.049205,0.123241,0.168644,0.174017,0.116223,0.065794
"23","betnan","Betula nana","Shrub",56,"Murphy A",0.246842,0.026917,0.080845,0.029155,0.423736,0.466502,0.465019,0.474785,0.428424,0.425921,0.338876,0.103323,0.183016,0.234386,0.20606,0.180334,0.036823,0.081234,0.108787,0.110213,0.07437,0.043369
"23","betnan","Betula nana","Shrub",56,"Murphy A",0.246842,0.026917,0.080845,0.029155,0.423736,0.466502,0.465019,0.474785,0.428424,0.425921,0.338876,0.103323,0.183016,0.234386,0.20606,0.180334,0.036823,0.081234,0.108787,0.110213,0.07437,0.043369
"9","betnan","Betula nana","Shrub",56,"Murphy A",0.20995,0.023051,0.071022,0.026438,0.354007,0.38761,0.393267,0.400552,0.380643,0.381059,0.332464,0.129206,0.213909,0.262124,0.233435,0.211135,0.042583,0.10066,0.137651,0.136542,0.092697,0.053337
"2","betnan","Betula nana","Shrub",56,"Murphy A",0.235851,0.027761,0.071985,0.03235,0.350985,0.402544,0.414332,0.425061,0.402454,0.402848,0.346425,0.130756,0.215832,0.26562,0.236001,0.211845,0.04556,0.104565,0.140632,0.142762,0.099692,0.057863
"7","betnan","Betula nana","Shrub",56,"Murphy A",0.317422,0.032537,0.081666,0.030192,0.534815,0.60222,0.608584,0.618728,0.576019,0.57299,0.481847,0.167855,0.286983,0.355632,0.312206,0.27803,0.050601,0.129537,0.176055,0.181309,0.120175,0.066683
"8","betnan","Betula nana","Shrub",56,"Murphy A",0.315985,0.032957,0.08066,0.030228,0.526352,0.593142,0.600055,0.610723,0.568754,0.565965,0.475945,0.16591,0.283448,0.351451,0.308533,0.274803,0.049989,0.127459,0.173024,0.178437,0.118307,0.066033
"betnan_00002","betnan","Betula nana","Shrub",56,"Yukon_Delta",0.154103,0.046621,0.177632,0.063844,0.659321,0.691081,0.685155,0.704561,0.667605,0.666081,0.579763,0.21697,0.362172,0.446023,0.402796,0.363287,0.071196,0.163094,0.22868,0.243696,0.166391,0.089968
"8","betnan","Betula nana","Shrub",56,"Murphy A",0.315985,0.032957,0.08066,0.030228,0.526352,0.593142,0.600055,0.610723,0.568754,0.565965,0.475945,0.16591,0.283448,0.351451,0.308533,0.274803,0.049989,0.127459,0.173024,0.178437,0.118307,0.066033
"25","betnan","Betula nana","Shrub",56,"Murphy A",0.246701,0.024326,0.090082,0.028159,0.431346,0.464507,0.464551,0.471855,0.437697,0.436045,0.362396,0.112702,0.204154,0.258801,0.228316,0.200361,0.034053,0.086588,0.118389,0.122945,0.079409,0.042534
"betnan_Brooks008","betnan","Betula nana","Shrub",56,"Brooks_Range",0.12882,0.027174,0.128097,0.030355,0.489792,0.491465,0.476394,0.474479,0.449059,0.442209,0.386541,0.133679,0.234272,0.292323,0.260708,0.234555,0.036338,0.101084,0.149336,0.161912,0.100472,0.047662
"betnan_00003","betnan","Betula nana","Shrub",56,"Yukon_Delta",0.137525,0.060787,0.125923,0.088211,0.45676,0.511377,0.517179,0.532962,0.501467,0.502921,0.434463,0.188083,0.284062,0.337928,0.299845,0.277089,0.087543,0.148563,0.18815,0.191616,0.141847,0.093888
"betnan_Brooks006","betnan","Betula nana","Shrub",56,"Brooks_Range",0.143165,0.034571,0.140952,0.039963,0.502726,0.503187,0.488765,0.486574,0.462108,0.455618,0.403872,0.159772,0.263405,0.318449,0.286683,0.258936,0.047739,0.127099,0.184248,0.193792,0.127283,0.065337
"35","betnan","Betula nana","Shrub",56,"Murphy A",0.348979,0.037682,0.117633,0.042712,0.589989,0.646058,0.646605,0.654234,0.605848,0.603282,0.503044,0.172188,0.300504,0.371649,0.327163,0.285755,0.055871,0.138281,0.185264,0.192956,0.132805,0.07073
"12","betnan","Betula nana","Shrub",56,"Murphy A",0.282579,0.045561,0.09145,0.059329,0.436062,0.502619,0.520087,0.532648,0.502302,0.503505,0.433037,0.170092,0.274483,0.335252,0.297757,0.270359,0.063548,0.134037,0.175516,0.178329,0.123338,0.076921
"37","betnan","Betula nana","Shrub",56,"Murphy A",0.3531,0.038516,0.116902,0.043072,0.585483,0.64217,0.64298,0.652699,0.604561,0.602206,0.502506,0.173583,0.301984,0.372694,0.327921,0.286337,0.056807,0.139902,0.186369,0.194022,0.132623,0.071971
"12","betnan","Betula nana","Shrub",56,"Murphy A",0.282579,0.045561,0.09145,0.059329,0.436062,0.502619,0.520087,0.532648,0.502302,0.503505,0.433037,0.170092,0.274483,0.335252,0.297757,0.270359,0.063548,0.134037,0.175516,0.178329,0.123338,0.076921
"17","betnan","Betula nana","Shrub",56,"Murphy A",0.253325,0.038481,0.084925,0.045708,0.401225,0.44423,0.448539,0.454836,0.427431,0.427623,0.366869,0.140875,0.230975,0.282836,0.2509,0.226628,0.051907,0.111136,0.145982,0.146616,0.101091,0.062459
"23","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.432838,0.288948,0.385593,0.310152,0.578837,0.602044,0.611763,0.622332,0.602896,0.59588,0.54105,0.313717,0.392498,0.452792,0.43067,0.413332,0.185634,0.267079,0.310135,0.316344,0.28483,0.210261
"15","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.388723,0.181706,0.243399,0.186127,0.466453,0.49111,0.496907,0.499659,0.465148,0.451219,0.381397,0.185606,0.244955,0.291849,0.271072,0.252318,0.093259,0.149109,0.184269,0.189834,0.164753,0.110992
"14","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.440722,0.269175,0.355024,0.279861,0.571479,0.593224,0.590673,0.597995,0.556005,0.540696,0.463185,0.243905,0.313846,0.369257,0.347748,0.325481,0.144875,0.210508,0.249897,0.252898,0.227355,0.166174
"22","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.424625,0.216221,0.297539,0.241736,0.503321,0.529678,0.527763,0.536907,0.48628,0.474205,0.384779,0.167236,0.242513,0.299567,0.276995,0.243689,0.076284,0.139598,0.190068,0.194192,0.159636,0.10182
"27","claran","Cladonia rangiferina","Lichen",20,"Murphy",0.177005,0.143071,0.19678,0.162554,0.312106,0.315635,0.304463,0.294116,0.272726,0.261743,0.22541,0.114503,0.150776,0.176662,0.164884,0.154372,0.05953,0.098905,0.12822,0.12846,0.101864,0.068263
"claran_AK2018_04","claran","Cladonia rangiferina","Lichen",20,"AK2018",0.11243,0.209015,0.253842,0.264457,0.428048,0.458247,0.467367,0.471153,0.470918,0.467911,0.455911,0.323882,0.359845,0.393466,0.370643,0.381086,0.223622,0.26958,0.277003,0.276685,0.24417,0.202248
"claran_AK2018_02","claran","Cladonia rangiferina","Lichen",20,"AK2018",0.078146,0.137992,0.169563,0.16323,0.263362,0.273316,0.276352,0.281236,0.279639,0.275065,0.265542,0.178535,0.196476,0.216233,0.200728,0.208942,0.120408,0.143768,0.148664,0.151193,0.129755,0.104802
"24","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.470745,0.285552,0.368465,0.279312,0.660042,0.681749,0.686524,0.695252,0.668257,0.657798,0.592972,0.338448,0.421194,0.486221,0.459711,0.443421,0.201049,0.288016,0.333244,0.339868,0.307581,0.227255
"21","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.445745,0.21093,0.313072,0.239869,0.607276,0.640355,0.633298,0.655965,0.591407,0.578858,0.471307,0.208098,0.302621,0.375347,0.349706,0.309196,0.101941,0.17979,0.241972,0.246644,0.20775,0.134993
"15","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.388723,0.181706,0.243399,0.186127,0.466453,0.49111,0.496907,0.499659,0.465148,0.451219,0.381397,0.185606,0.244955,0.291849,0.271072,0.252318,0.093259,0.149109,0.184269,0.189834,0.164753,0.110992
"claran_AK2018_03","claran","Cladonia rangiferina","Lichen",20,"AK2018",0.076631,0.140995,0.169342,0.15663,0.25885,0.265124,0.26418,0.26603,0.26354,0.25869,0.249074,0.16653,0.1824,0.201349,0.186638,0.194374,0.12313,0.145403,0.148775,0.149094,0.128395,0.106445
"29","claran","Cladonia rangiferina","Lichen",20,"Murphy",0.181323,0.176722,0.261404,0.263582,0.50867,0.559731,0.560662,0.588052,0.546075,0.533895,0.444158,0.173377,0.268483,0.343128,0.316555,0.284064,0.076476,0.146307,0.212677,0.216557,0.163879,0.104241
"19","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.412027,0.226252,0.308464,0.245876,0.549859,0.580106,0.596733,0.61048,0.598419,0.597158,0.547175,0.318235,0.397586,0.457787,0.43292,0.418812,0.18652,0.274122,0.316177,0.320758,0.287428,0.209424
"19","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.412027,0.226252,0.308464,0.245876,0.549859,0.580106,0.596733,0.61048,0.598419,0.597158,0.547175,0.318235,0.397586,0.457787,0.43292,0.418812,0.18652,0.274122,0.316177,0.320758,0.287428,0.209424
"claran_AK2018_03","claran","Cladonia rangiferina","Lichen",20,"AK2018",0.076631,0.140995,0.169342,0.15663,0.25885,0.265124,0.26418,0.26603,0.26354,0.25869,0.249074,0.16653,0.1824,0.201349,0.186638,0.194374,0.12313,0.145403,0.148775,0.149094,0.128395,0.106445
"22","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.424625,0.216221,0.297539,0.241736,0.503321,0.529678,0.527763,0.536907,0.48628,0.474205,0.384779,0.167236,0.242513,0.299567,0.276995,0.243689,0.076284,0.139598,0.190068,0.194192,0.159636,0.10182
"20","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.312884,0.175028,0.235127,0.192149,0.406396,0.440187,0.454562,0.476366,0.450578,0.450383,0.378033,0.171967,0.246532,0.302914,0.281767,0.250899,0.080699,0.142624,0.187492,0.191362,0.159688,0.103434
"23","claran","Cladonia rangiferina","Lichen",20,"Big Trail",0.432838,0.288948,0.385593,0.310152,0.578837,0.602044,0.611763,0.622332,0.602896,0.59588,0.54105,0.313717,0.392498,0.452792,0.43067,0.413332,0.185634,0.267079,0.310135,0.316344,0.28483,0.210261
"26","claran","Cladonia rangiferina","Lichen",20,"Murphy",0.168952,0.156442,0.222372,0.196517,0.371669,0.381446,0.370922,0.373195,0.345198,0.332786,0.28124,0.130153,0.178409,0.21587,0.200806,0.186361,0.065936,0.11369,0.15089,0.152201,0.119951,0.080624
"claran_AK2018_02","claran","Cladonia rangiferina","Lichen",20,"AK2018",0.078146,0.137992,0.169563,0.16323,0.263362,0.273316,0.276352,0.281236,0.279639,0.275065,0.265542,0.178535,0.196476,0.216233,0.200728,0.208942,0.120408,0.143768,0.148664,0.151193,0.129755,0.104802
"claste_Beth002","claste","Cladonia steallaris","Lichen",20,"Bethel",0.128966,0.205486,0.274209,0.287308,0.39184,0.409339,0.415638,0.421789,0.421877,0.419273,0.409286,0.308308,0.331923,0.355768,0.33658,0.34874,0.223175,0.261105,0.265905,0.25394,0.228015,0.197194
"claste_Brooks008","claste","Cladonia steallaris","Lichen",20,"Brooks_Range",0.102132,0.139514,0.177854,0.180928,0.247662,0.262326,0.266478,0.280505,0.282076,0.284753,0.279545,0.205961,0.223953,0.244599,0.231065,0.24298,0.146732,0.173427,0.175461,0.171813,0.148053,0.124076
"claste_Brooks007","claste","Cladonia steallaris","Lichen",20,"Brooks_Range",0.10162,0.14859,0.191629,0.198964,0.234959,0.243889,0.243884,0.255675,0.256465,0.259729,0.25588,0.205068,0.218189,0.232238,0.223259,0.231171,0.162034,0.188922,0.193631,0.19126,0.172937,0.149063
"claste_Beth004","claste","Cladonia steallaris","Lichen",20,"Bethel",0.130515,0.146521,0.193241,0.206765,0.30458,0.322221,0.324497,0.322472,0.313787,0.305712,0.284141,0.179889,0.202436,0.224955,0.208021,0.212951,0.114801,0.146738,0.153444,0.148069,0.12518,0.099193
"claste_Brooks001","claste","Cladonia steallaris","Lichen",20,"Brooks_Range",0.128492,0.170539,0.228024,0.23487,0.314677,0.324762,0.327358,0.329095,0.327092,0.323468,0.315986,0.238156,0.252538,0.270691,0.255054,0.266505,0.178443,0.203241,0.204275,0.196783,0.172001,0.145602
"68","claste","Cladonia steallaris","Lichen",20,"Murphy",0.243305,0.33414,0.500977,0.531302,0.649702,0.665321,0.6563,0.671069,0.665509,0.666829,0.64973,0.508651,0.545607,0.580176,0.548446,0.568589,0.411585,0.449094,0.455482,0.437609,0.401018,0.354932
"70","claste","Cladonia steallaris","Lichen",20,"Murphy",0.179216,0.223251,0.312648,0.331973,0.410292,0.415923,0.407739,0.413981,0.406297,0.406571,0.3917,0.293351,0.31905,0.343715,0.319377,0.333503,0.248885,0.254326,0.255395,0.245795,0.217024,0.188403
"claste_Brooks008","claste","Cladonia steallaris","Lichen",20,"Brooks_Range",0.102132,0.139514,0.177854,0.180928,0.247662,0.262326,0.266478,0.280505,0.282076,0.284753,0.279545,0.205961,0.223953,0.244599,0.231065,0.24298,0.146732,0.173427,0.175461,0.171813,0.148053,0.124076
"68","claste","Cladonia steallaris","Lichen",20,"Murphy",0.243305,0.33414,0.500977,0.531302,0.649702,0.665321,0.6563,0.671069,0.665509,0.666829,0.64973,0.508651,0.545607,0.580176,0.548446,0.568589,0.411585,0.449094,0.455482,0.437609,0.401018,0.354932
"69","claste","Cladonia steallaris","Lichen",20,"Murphy",0.194913,0.32945,0.394835,0.371185,0.463286,0.456168,0.422942,0.43546,0.41604,0.420564,0.39439,0.297182,0.320415,0.343759,0.322159,0.331125,0.244472,0.266956,0.270827,0.26821,0.240589,0.212418
"claste_Beth003","claste","Cladonia steallaris","Lichen",20,"Bethel",0.119088,0.133358,0.174092,0.194544,0.257807,0.275932,0.282651,0.282673,0.27833,0.273118,0.257874,0.174779,0.192067,0.210228,0.196177,0.201478,0.120639,0.145645,0.148901,0.143862,0.122942,0.099065
"69","claste","Cladonia steallaris","Lichen",20,"Murphy",0.194913,0.32945,0.394835,0.371185,0.463286,0.456168,0.422942,0.43546,0.41604,0.420564,0.39439,0.297182,0.320415,0.343759,0.322159,0.331125,0.244472,0.266956,0.270827,0.26821,0.240589,0.212418
"claste_Brooks004","claste","Cladonia steallaris","Lichen",20,"Brooks_Range",0.072099,0.112684,0.146306,0.151558,0.19453,0.205339,0.211514,0.222084,0.224195,0.225925,0.223323,0.171692,0.183036,0.197162,0.187379,0.196917,0.135965,0.151784,0.152417,0.149604,0.131528,0.113984
"70","claste","Cladonia steallaris","Lichen",20,"Murphy",0.179216,0.223251,0.312648,0.331973,0.410292,0.415923,0.407739,0.413981,0.406297,0.406571,0.3917,0.293351,0.31905,0.343715,0.319377,0.333503,0.248885,0.254326,0.255395,0.245795,0.217024,0.188403
"claste_Brooks006","claste","Cladonia steallaris","Lichen",20,"Brooks_Range",0.11062,0.152414,0.194414,0.202359,0.270134,0.283206,0.284083,0.295545,0.29424,0.29502,0.288385,0.216965,0.232823,0.251859,0.239746,0.250684,0.163937,0.191742,0.19579,0.19483,0.168399,0.143478
"70","claste","Cladonia steallaris","Lichen",20,"Murphy",0.179216,0.223251,0.312648,0.331973,0.410292,0.415923,0.407739,0.413981,0.406297,0.406571,0.3917,0.293351,0.31905,0.343715,0.319377,0.333503,0.248885,0.254326,0.255395,0.245795,0.217024,0.188403
"claste_Brooks006","claste","Cladonia steallaris","Lichen",20,"Brooks_Range",0.11062,0.152414,0.194414,0.202359,0.270134,0.283206,0.284083,0.295545,0.29424,0.29502,0.288385,0.216965,0.232823,0.251859,0.239746,0.250684,0.163937,0.191742,0.19579,0.19483,0.168399,0.143478
"claste_Beth002","claste","Cladonia steallaris","Lichen",20,"Bethel",0.128966,0.205486,0.274209,0.287308,0.39184,0.409339,0.415638,0.421789,0.421877,0.419273,0.409286,0.308308,0.331923,0.355768,0.33658,0.34874,0.223175,0.261105,0.265905,0.25394,0.228015,0.197194
"72","claste","Cladonia steallaris","Lichen",20,"Murphy",0.135549,0.153225,0.191783,0.195151,0.286617,0.304966,0.306218,0.315822,0.310592,0.310227,0.295958,0.201355,0.221706,0.243778,0.224054,0.236342,0.151908,0.172615,0.172717,0.171393,0.146227,0.122847
"claste_Beth004","claste","Cladonia steallaris","Lichen",20,"Bethel",0.130515,0.146521,0.193241,0.206765,0.30458,0.322221,0.324497,0.322472,0.313787,0.305712,0.284141,0.179889,0.202436,0.224955,0.208021,0.212951,0.114801,0.146738,0.153444,0.148069,0.12518,0.099193
"147","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.187255,0.034959,0.094367,0.044794,0.37312,0.397128,0.395472,0.411683,0.37932,0.369929,0.309452,0.107379,0.172123,0.220324,0.202848,0.187288,0.041997,0.084363,0.119157,0.131207,0.095455,0.054769
"20","dryala","Dryas alleghenies","Dwarf Shrub",272,"Wickersham B",0.41467,0.066676,0.198469,0.081732,0.662533,0.675205,0.668229,0.66352,0.625253,0.620984,0.533203,0.225706,0.348711,0.408034,0.372378,0.334504,0.089125,0.190565,0.24042,0.261045,0.194621,0.107288
"184","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.275832,0.062594,0.134644,0.072489,0.461534,0.499377,0.500505,0.509403,0.474576,0.468141,0.395759,0.148654,0.236884,0.298341,0.271422,0.245372,0.064858,0.118484,0.159554,0.169049,0.131066,0.079401
"80","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.315361,0.069769,0.12841,0.06947,0.579596,0.615039,0.617494,0.634302,0.603948,0.595284,0.520216,0.194794,0.308402,0.392287,0.363165,0.336544,0.072885,0.148562,0.21835,0.23731,0.176495,0.104749
"84","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.351315,0.059871,0.132094,0.055531,0.680343,0.717968,0.718254,0.735041,0.6977,0.687575,0.59924,0.214933,0.357409,0.456627,0.421177,0.385625,0.068069,0.158968,0.246944,0.268558,0.191551,0.102094
"64","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.205778,0.031162,0.075297,0.032512,0.375232,0.40944,0.410325,0.424447,0.394055,0.385787,0.322953,0.100285,0.173594,0.230215,0.209083,0.189732,0.036011,0.075971,0.115582,0.126575,0.089269,0.047661
"92","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.432977,0.157093,0.267353,0.186583,0.671691,0.717126,0.716988,0.732318,0.681892,0.667875,0.570311,0.249006,0.357082,0.43975,0.410111,0.378954,0.136628,0.211661,0.271266,0.282258,0.234373,0.167737
"113","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.306918,0.040187,0.12423,0.042981,0.574872,0.615261,0.610942,0.627387,0.568541,0.554772,0.450585,0.141207,0.243626,0.317082,0.288379,0.257675,0.048069,0.112484,0.168122,0.187039,0.130955,0.068851
"46","dryala","Dryas alleghenies","Dwarf Shrub",272,"Wickersham B",0.329279,0.042703,0.143175,0.043106,0.592444,0.626047,0.623442,0.626722,0.584815,0.583342,0.494382,0.20771,0.323277,0.378777,0.339374,0.305626,0.082685,0.176656,0.218714,0.232523,0.172433,0.096361
"41","dryala","Dryas alleghenies","Dwarf Shrub",272,"Wickersham B",0.345522,0.051739,0.141174,0.057688,0.568348,0.602594,0.602414,0.602145,0.570763,0.567999,0.49745,0.236177,0.342686,0.392581,0.356619,0.326563,0.107338,0.193013,0.2271,0.237795,0.185211,0.111079
"125","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.356524,0.070218,0.143292,0.09043,0.545596,0.623314,0.635886,0.653649,0.591311,0.572863,0.461367,0.158637,0.241784,0.309643,0.279766,0.256977,0.079708,0.127376,0.16417,0.175922,0.132123,0.084303
"72","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.304296,0.045443,0.135786,0.050146,0.624808,0.677049,0.678667,0.704633,0.647504,0.636877,0.526262,0.166628,0.288805,0.376815,0.339674,0.307091,0.053979,0.132298,0.198204,0.218446,0.152007,0.078647
"139","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.285493,0.076118,0.148327,0.093864,0.473589,0.502512,0.498573,0.508684,0.467653,0.452493,0.373109,0.132716,0.196727,0.25372,0.232789,0.215282,0.069073,0.111398,0.148422,0.158371,0.123752,0.083889
"8","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.087939,0.018751,0.046069,0.019358,0.230155,0.248825,0.253743,0.269934,0.262005,0.264861,0.237886,0.091586,0.150698,0.192035,0.180351,0.167328,0.028922,0.065634,0.100507,0.111329,0.08254,0.042529
"25","dryala","Dryas alleghenies","Dwarf Shrub",272,"Big Trail",0.207767,0.034486,0.072868,0.032575,0.410339,0.440782,0.439786,0.454381,0.424274,0.417283,0.352279,0.109809,0.192122,0.254844,0.230783,0.209259,0.037721,0.08188,0.127678,0.140217,0.097996,0.049339
"66","dryala","Dryas alleghenies","Dwarf Shrub",272,"Wickersham B",0.381064,0.063532,0.198333,0.074206,0.65289,0.667908,0.662618,0.660736,0.621556,0.618138,0.531698,0.236193,0.35243,0.412142,0.374569,0.341257,0.100843,0.197027,0.244966,0.258113,0.197676,0.117159
