"PFT","PFT_2","PFT_3"
"flacuc","Flavocetraria cucculata","Lichen_Yellow"
"flacuc","Flavocetraria cucculata","Lichen_Yellow"
"flacuc","Flavocetraria cucculata","Lichen_Yellow"
"flacuc","Flavocetraria cucculata","Lichen_Yellow"
"flacuc","Flavocetraria cucculata","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"flaniv","Flavocetraria nivalis","Lichen_Yellow"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"masric","Masonhalea richardsonii","Lichen_Dark"
"melhep","Melanelia sp.","Lichen_Dark"
"melhep","Melanelia sp.","Lichen_Dark"
"melhep","Melanelia sp.","Lichen_Dark"
"melhep","Melanelia sp.","Lichen_Dark"
"melhep","Melanelia sp.","Lichen_Dark"
"melhep","Melanelia sp.","Lichen_Dark"
"melhep","Melanelia sp.","Lichen_Dark"
"melhep","Melanelia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"orange_Porpidia","Porpidia sp.","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"rhigeo","Rhizocarpon geographicum","Lichen_Dark"
"grey_rhizocarpon","Rhizocarpon sp.","Lichen_Dark"
"grey_rhizocarpon","Rhizocarpon sp.","Lichen_Dark"
"grey_rhizocarpon","Rhizocarpon sp.","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"clacuc","Flavocetraria cucculata","Lichen_Dark"
"clacuc","Flavocetraria cucculata","Lichen_Dark"
"clacuc","Flavocetraria cucculata","Lichen_Dark"
"clacuc","Flavocetraria cucculata","Lichen_Dark"
"clacuc","Flavocetraria cucculata","Lichen_Dark"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"asachr","Asahinea chrysantha","Lichen_Yellow"
"claunc","Cladonia uncialis","Lichen_Yellow"
"claunc","Cladonia uncialis","Lichen_Yellow"
"claunc","Cladonia uncialis","Lichen_Yellow"
"claunc","Cladonia uncialis","Lichen_Yellow"
"claunc","Cladonia uncialis","Lichen_Yellow"
"claunc","Cladonia uncialis","Lichen_Yellow"
"dacarc","Dactylina arctica","Lichen_Yellow"
"dacarc","Dactylina arctica","Lichen_Yellow"
"dacarc","Dactylina arctica","Lichen_Yellow"
"dacarc","Dactylina arctica","Lichen_Yellow"
"dacarc","Dactylina arctica","Lichen_Yellow"
"dacarc","Dactylina arctica","Lichen_Yellow"
"dacarc","Dactylina arctica","Lichen_Yellow"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"pilaci","Pilophorus acicularis","Lichen_Light"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"umbhyp","Umbilicaria hyperborea","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"clagra","Cladonia gracilis","Lichen_Dark"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"claran","Cladonia rangiferina","Lichen_Light"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"evemes","Evernia mesomorpha","Lichen_Yellow"
"neparc","Nephroma arcticum","Lichen_Yellow"
"neparc","Nephroma arcticum","Lichen_Yellow"
"neparc","Nephroma arcticum","Lichen_Yellow"
"neparc","Nephroma arcticum","Lichen_Yellow"
"neparc","Nephroma arcticum","Lichen_Yellow"
"neparc","Nephroma arcticum","Lichen_Yellow"
"neparc","Nephroma arcticum","Lichen_Yellow"
"neparc","Nephroma arcticum","Lichen_Yellow"
"neparc","Nephroma arcticum","Lichen_Yellow"
"usnsca","Usnea scabrata","Lichen_Yellow"
"usnsca","Usnea scabrata","Lichen_Yellow"
"usnsca","Usnea scabrata","Lichen_Yellow"
"usnsca","Usnea scabrata","Lichen_Yellow"
"usnsca","Usnea scabrata","Lichen_Yellow"
"usnsca","Usnea scabrata","Lichen_Yellow"
"usnsca","Usnea scabrata","Lichen_Yellow"
"usnsca","Usnea scabrata","Lichen_Yellow"
