"Species","smooth_010nm_equal15"
"Alnus sp.",0.333333333333333
"Arctostaphyllos",0.2
"Asahinea chrysantha",0.0666666666666667
"Betula nana",0.466666666666667
"Carex sp.",0.2
"Cladonia gracilis",0.266666666666667
"Cladonia mitis",0.133333333333333
"Cladonia rangiferina",0.266666666666667
"Cladonia steallaris",0.266666666666667
"Cladonia stygia",0.266666666666667
"Dryas alleghenies",0.6
"Dryas octopetala",0.666666666666667
"Dryas sp.",0.2
"Evernia mesomorpha",0.133333333333333
"Flavocetraria nivalis",0.133333333333333
"Ledum decumbens",0.266666666666667
"Nephroma arcticum",0.2
"Picea mariana",0.0666666666666667
"Pilophorus acicularis",0.0666666666666667
"Rhizocarpon geographicum",0
"Rosa acicularis",0
"Salix alaxensis",0
"Salix glauca",0.2
"Umbilicaria hyperborea",0
"Vaccinium vitis-idea",0.333333333333333
